Genes,Feature1,Feature2,Feature3,Feature4
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCB1',-41.352,0.27386,0.42371,-0.9602
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'ABCA3',14.084,0.36734,-0.037426,-0.62699
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A7',-81.684,0.16599,0.33999,-0.95788
'CYP1A2',-0.07968,0.44798,0.25908,0.38525
'CYP2C9',-63.854,-1.2279,-1.1199,-0.23964
'CYP2D6',-46.808,-0.71065,-0.59971,-0.38759
'CYP2C19',-60.397,-1.2183,-1.0992,-0.22128
'CSF1R',25.021,-0.46188,-0.59827,-1.4087
'DDR1',99.112,0.82744,0.47191,1.3699
'FZD2',-6.4176,0.29354,-0.013323,0.15566
'FZD2',-6.4176,0.29354,-0.013323,0.15566
'FZD2',-6.4176,0.29354,-0.013323,0.15566
'FZD2',-6.4176,0.29354,-0.013323,0.15566
'FZD2',-6.4176,0.29354,-0.013323,0.15566
'FZD2',-6.4176,0.29354,-0.013323,0.15566
'FZD2',-6.4176,0.29354,-0.013323,0.15566
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CALM1',96.246,0.29326,0.32288,0.30505
'BUB1',37.402,0.065738,0.14805,0.43157
'C1S',72.65,-0.093576,0.24799,0.024763
'CBR1',64.933,0.20403,-0.20581,-0.55644
'CD9',105.93,-0.096958,0.21984,0.000902
'AMPD2',35.282,0.7378,0.2582,-0.080655
'CECR1',22.793,-0.36576,-0.23382,0.1426
'CNGA3',-70.335,0.038934,-0.039157,0.50463
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'BCKDK',45.189,0.1637,0.047248,-0.15134
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'AKR7A2',46.256,0.68789,0.48913,-1.1771
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'ALG10B',11.694,0.63966,0.49419,0.18569
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'ATP2C2',9.4488,-0.50418,-0.084899,0.069322
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CACNA2D2',-55.961,-2.3225,-2.5384,0.19097
'CAPRIN1',83.328,-1.1699,-1.4138,0.54462
'CD93',23.822,1.432,1.294,0.44407
'CLEC2D',29.497,0.084583,0.34531,0.005612
'CLPX',35.414,0.11753,-0.0817,0.35635
'ADAM22',-71.791,0.12633,0.24276,-0.86127
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'ANK3',31.664,-0.66958,-0.62063,0.096459
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'API5',65.072,-1.1329,-1.2811,0.28856
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'AZGP1',-49.504,0.16599,0.33999,-0.95788
'C18orf1',2.2082,0.030425,-0.13587,-0.17048
'CAPN6',-65.467,0.18619,0.14447,0.34721
'CCL23',-87.652,0.061305,-0.21526,-0.039352
'CNR1',-79.782,-0.79383,-0.86614,0.27187
'CST4',-58.365,1.4326,1.2856,0.43304
'CTSB',128.76,-1.7782,-1.8122,-0.26889
'CXCR4',30.869,-0.22225,-0.25529,0.60953
'ALDOC',25.493,0.004952,-0.18958,0.032021
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'ABCB6',39.972,-2.1421,-1.8892,-0.23433
'CA2',29.24,1.6012,0.97701,-0.096088
'CEACAM1',31.492,1.2071,0.80461,2.4151
'CXCR3',-30.063,-0.15002,-0.28336,0.17952
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CTDSPL',46.647,-1.8129,-2.0326,0.093623
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CLDN3',-8.6454,0.098788,0.092366,-1.152
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'COL3A1',102.29,0.25375,0.1942,0.82819
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'ATF5',50.766,0.84741,0.52477,2.5011
'CA5A',-0.07968,-0.54289,-0.029683,0.19174
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CAMK2B',-59.083,0.30513,-0.10015,0.2092
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'BAD',43.692,-0.48266,-0.79242,0.3941
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'ACSL1',46.187,-1.8168,-1.8767,-1.4891
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP2B6',-48.745,1.1342,0.79292,2.2957
'CADM4',37.653,1.4384,1.0272,2.3864
'CSHL1',-0.07968,1.0068,0.79063,0.13029
'CRYBB2',-98.523,-0.43144,-0.30098,-0.17918
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CLTA',74.399,0.11403,-0.33547,-0.19523
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A4',-80.951,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CALM1',96.246,0.29326,0.32288,0.30505
'BUB1',37.402,0.065738,0.14805,0.43157
'C1S',72.65,-0.093576,0.24799,0.024763
'CBR1',64.933,0.20403,-0.20581,-0.55644
'CD9',105.93,-0.096958,0.21984,0.000902
'AMPD2',35.282,0.7378,0.2582,-0.080655
'CECR1',22.793,-0.36576,-0.23382,0.1426
'CNGA3',-70.335,0.038934,-0.039157,0.50463
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'BCKDK',45.189,0.1637,0.047248,-0.15134
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'AKR7A2',46.256,0.68789,0.48913,-1.1771
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'ALG10B',11.694,0.63966,0.49419,0.18569
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'ATP2C2',9.4488,-0.50418,-0.084899,0.069322
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CACNA2D2',-55.961,-2.3225,-2.5384,0.19097
'CAPRIN1',83.328,-1.1699,-1.4138,0.54462
'CD93',23.822,1.432,1.294,0.44407
'CLEC2D',29.497,0.084583,0.34531,0.005612
'CLPX',35.414,0.11753,-0.0817,0.35635
'ADAM22',-71.791,0.12633,0.24276,-0.86127
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
'CYP3A5',-45.948,0.16599,0.33999,-0.95788
